Frame,Number Plate
1,PRIesE
2,RISE
3,Gisa
4,F R183: |
5,F R183 |
6,= RIG]
7,RISE]
8,F RIBS}
9,R183
10,P R183: |
11,F R1G3-F |
12,F R:183:JF |
13,1 R183 JF |
14,R183: |
15,"""R183 |"
16,P R183
17,P R183 JF |
18,RIBS |
19,F R183: |
20,PRISE |
21,P RIBSF |
22,F R1BSIE |
23,| R1B3F |
24,"""RIBS |"
25,F RIBS |
26,F R183 |
27,F R183 |
28,F R1B3F |
29,P R183:-F |
30,[ R:183:JF |
31,F R183 |
32,RIBS |
33,F RIBSIF |
34,1 RBS:IF |
35,5 RIBS |
36,F R183 |
37,F R183 |
38,P R183-JF |
39,F R183-JF |
40,F R183:JF
41,F R:183 JF |
42,F R183 |
43,FR183JF |
44,[R183 |
45,F R163 |
46,F183 |
47,f R1833F |
48,F R183 |
49,F R183 |
50,P R1G3F|
51,PRB IF
52,PR]
53,PR) 0 |
54,[R181 |
55,a
56,PR} F |
57,B16
58,ica
59,os
60,os
61,os
62,a
63,oo
64,oo
65,oo
66,pee
67,oo
68,oo
69,pve)
70,oo
71,F vse
72,p vase
73,p89
74,to
75,f v894
76,ta
77,to
78,co
79,fase
80,P nss4i
81,ca
82,Fess
83,co
84,Wesel
85,(sce
86,P8040
87,F894
88,PN-894-V
89,N94)
90,P8942
91,co
92,p94
93,89409
94,8949
95,8940
96,P8940
97,N84
98,(or
99,N84
100,Pn-894
101,[8940
102,co
103,P3949
104,N84]
105,8940
106,N894:V 9
107,896-1)
108,8941}
109,Pee
110,pov
111,co
112,ou
113,Po)
114,TLOS6KH
115,TLS56XH)
116,FL-e56XH)
117,PLSS6XH
118,Posen)
119,TL656XH|
120,rL-G56-XH)
121,PL-656XH|
122,"P656-XH,"
123,TL-656°XH|
124,TL656XH|
125,TL-656-XH|
126,TLO56KH
127,TT-656-XH)
128,TL656:XH)
129,FU-656XH)
130,TL-G56-KH)
131,A 656-KH)
132,L-656XH]
133,FL656xH]
134,EL-656xH)
135,FL-656-XH)
136,FL-S56XH
137,TL656XH
138,FL656XH]
139,F656XH]
140,FL-656XH]
141,(YL-656-XH]
142,PL656XH
143,A L-656XH]
144,656xH
145,-656-KH)
146,FTL-656-KH)
147,U656%H
148,L-656-XH]
149,RL656%H)
150,AL-656-%H]
151,-656-%H]
152,TL-656%H]
153,UL-656XH)
154,FL-656-%H)
155,[C656%H]
156,(UL-656xXH]
157,L-656-XH)
158,656%
159,TL-656XH]
160,(L-656°%H)
161,L-656xH1
162,(656%)
163,(-656-%H)
164,STS)
165,[c656xH)
166,(L-656%XH]
167,(656%)
168,(ees6xH
169,[L-656xH
170,(lesen)
171,(lesen)
172,[eesem
173,([eesexn]
174,(es6xn7
175,[eesexr
176,(essex)
177,(e6s6-1H]
178,(rese-rm]
179,(ess6-xH
180,(esext
181,(lesexr
182,(lés6-xH)
183,(eeserm)
184,(aon)
185,eas)
186,(resem
187,(esexn)
188,ac)
189,(ees6xH)
190,(cesexn)
191,AL656-xH)
192,‘(Ces6aH
193,‘(eeserH)
194,‘(ease
195,([esoxn)
196,[eso]
197,‘ALGS6xH]
198,(ese)
199,(eesern
200,Tresem
201,"Tresean,"
202,Tosser
203,Tresor
204,[eesern
205,(essex)
206,(sen
207,[eesom
208,(L6S6xH)
209,(ease
210,ALesorn
211,Asser)
212,fessor
213,(lesen)
214,=
215,Peel)
216,=
217,=a
218,Ea
219,Peed
220,on
221,P H-644-L1}]
222,F H-644-L1]
223,P H-644-L1]
224,P H-644-L1)
225,L H-644-L1]
226,P H-644-L1
227,P H-644-L1
228,P H-644-L1
229,[4-64-11]
230,L H-644-L1]
231,[644-1]
232,E H-644-L5]
233,E H-644-LX]
234,[ H-644-L)]
235,p H-644-L3]
236,F H-644-L1
237,p H:644-L1)
238,PH 644-LX
239,b H644°LX
240,P H644°LX
241,p H:544°-LX]
242,B H644°LX
243,P H644-LK]
244,P H644-L4 |
245,B H644-LX
246,F H-644°LK]
247,F H:544°L4
248,Po H°644°L4
249,B H:644-LX]
250,F H-644°LX]
251,P H644°LX]
252,P H644:L4
253,B H644°-LX
254,P H644-LX)
255,B H:644°LK]
256,P H°644-L4
257,P H-644-L1
258,P H:644-LX]
259,P H644-LX
260,P H:544°LX]
261,P H-644-LX|
262,P6441]
263,PH-644-LX]
264,P H:544-LX]
265,P H-644-L1
266,P H-644-LX]
267,PH644-LX
268,PH-644-LX]
269,PH644-LX]
270,PH-644-LX)
271,D H-644-L%
272,P H644-LX)
273,Ps H644-LX
274,[H:644-L1
275,[ H:544-LX)
276,P6441}
277,Bs H644°L1
278,PH-644-LY
279,Ps H644-LY
280,B H:644-LY]
281,[1644-11]
282,[644-1
283,D H:644-LX]
284,L H:644-LX]
285,P H-644-LX]
287,TRSSRS
288,Pasay
289,PASSES)
290,T8S4RS)
291,TRSGERS)
292,TKBBERS)
293,TK-884-R5)
294,TK884-R5)
295,TK-884-R5)
296,K-884-R5)
297,TK-884-R5)
298,FTK-884-RS)
299,[K-884-RS|
300,FTK-884-RS]
301,UK:8B4 RS)
302,[[K-884-RS |
303,TK-884-R5)
304,[[K-884RS)
305,[K-884-R5)
306,TK-884RS)
307,ELX-884-R5)
308,[K:884-RS|
309,Gi884¢-RS)
310,Eik:864°RS)
311,TK B84 RS)
312,(k-884-R5)
313,(i884)
314,f[k-884-Rs)
315,[k:884-Rs)
316,([ie884-Rs)
317,(i384-R5)
318,(84-Rs)
319,(eae-Rs)
320,(easers
321,(icaaers)
322,(cases
323,(e8a4-s)
328,:
329,:
330,.
331,:
332,‘
333,| 66-HH-07 |
334,:
335,:
336,| 66-HH:07 |
337,| 66:HH-07 |
338,.
340,Py
341,66-HH'07 |
342,oe
343,—_
344,} 66-HH'07 |
345,a
346,| 66-HH'07|
347,664407
350,raed
351,L 66-HH-07 |
352,Lob HH-O7
353,L 66-HH-07
354,L 66-HH-07
357,| 66-HH-07 |
358,b 66-HH-07
359,L 66-HH-07|
360,1 66-HH-07 |
361,LG6HH-O7
362,| 66-HH-07
363,1 66HH:07 |
364,| 66-HH-07 |
368,| 66-HH-07 |
369,| 66-HH-07 |
375,| 66-HH-07 |
376,| 66-HH-07
377,| 66-HH-07.
378,66-HH-07 |
379,| 66-HH-07 |
380,| 66-HH-07
381,| 66-HH-07 |
382,| 66HH-07 |
383,| 66-HH-07 |
384,| 66-HH-07
385,| 66-HH-07 fie
386,| 66-HH-07 |
387,| 66-HH-07 |
388,| 66-HH-07 |
389,1 66-HH-07 |
390,| 66-HH-07 |
391,| 66 HH-07 |
392,66-HH-07 |
393,| 66-HH-07|
394,66-HH-07 |
395,| 66-HH-07|
396,"| 66HH-07,"
397,| 66-HH-07
398,"| 66""HH-07 |"
399,| 66°HH'07 |
400,| 66-HH-07 |
401,1 66-HH-07
402,1 66°HH-07
408,| 66°HH-07 |
409,| 66°HH-07 |
412,1 66-HH-07 |
417,1 66°HH'07 |
420,b L605H7)
421,[L'605-H7)
422,E L:605+H7
423,B L60547)
424,b L605-H7
425,B 60547
426,BL60547]
427,E:605-47]
428,EL 50547
429,L057)
430,am
431,ay
432,ey
433,Ry
434,BS
435,"&,"
457,=
458,—_
459,—_ —
460,—_
467,SS
473,cS
474,Po
475,Ss
476,Ss
477,Ss
478,es
479,=
480,=
481,=
482,as
483,ess
484,F L495.)
485,Lb2S42 |
486,ca
487,1605-42]
488,605-42]
489,F L-605-H2
490,F LBOS*HZ |
491,* 605-42 |
492,F L-605°HZ]
493,“ L-605-HZ]
494,* L:605°H2 |
495,“L-605+47|
496,F L60S:HZ)
497,@
498,F L-605+HZ]
499,*L-605+HZ
500,L605H7|
501,’L605+H7|
502,F L:605-H7|
503,F L605°HZ |
504,F L-605-HZ
505,F L:605-H7
506,| 1-605-H7|
507,L605°H7 |
508,L-605°H7
509,1605-7]
510,605-47
511,F L:605H7|
512,b L:605:H7|
513,F L-605-H7 |
514,1605-47 |
515,} L-605-H7
516,} L:605-H7]
517,| L:605:HZ |
518,‘1605+H7|
519,1L605+HZ
520,L:605-H7
521,6057)
522,L:605:H7
523,F L:605H7|
524,} L-605-H7
525,L-605-H2
526,F L-605°H7
527,F L-605-HZ|
528,*L-605:H7 |
529,F L-605-HZ|
530,"A L-605-HZ,"
531,F L:605-H2
532,H L-605°H7 |
533,1 L-605-H7]
534,E L-G05-HZ
535,F L-605-H7]
536,5 L-605:H2
537,1 L605°H2
538,* L-605:H7 |
539,F L:605-HZ |
540,F L-605:H7
541,B L-605-H2
542,"5 L-605-HZ,"
543,5 L-605-H7
544,"B L-605-H7,"
545,"B L605,"
546,B L605-H2)
547,b L:605-H2)
548,5 L605:H7 |
549,E L605H2|
550,F L-605-H2)
551,sL605-H7
552,B L-605-H2
553,B L:605H7
554,B L:605:H7|
555,5 L-605-H7 |
556,B 605-47 |
557,E L-605:HZ
558,BL-605:HZ|
559,B 605-47
560,B L-605-H2)
561,BL-GO5:HZ
562,5 L:605HZ
563,EL6OSHZ
564,P L-605-H7
565,YL6O5HZ
566,SL605H7
567,5 605-42
568,"FL-605H7,"
569,E L:605-H7|
571,CL-6O5H7
572,F-60547]
573,B L605H2
574,P Ls05447
575,F L:605+H2|
577,Pinca
579,Friarca |
580,Prisca
581,fiir)
582,f risrca]
583,omit ee We
584,FR i 5
585,farce]
586,Gig
587,aq
588,eq
589,aq
590,Ry
591,Sy
628,"we,"
629,Prog
630,oe
631,xs
